text,intent
open the video platform,open_youtube
start online video,open_youtube
go youtube,open_youtube
youtube start,open_youtube
open video player,open_youtube
access youtube,open_youtube
run youtube,open_youtube
open youtube application,open_youtube
launch the youtube app,open_youtube
open my video app,open_youtube
open the youtube page,open_youtube

open google,open_google
launch google,open_google
start google,open_google
open chrome google,open_google
go to google,open_google
search google,open_google
open google now,open_google
google please,open_google
open the google page,open_google
bring up google,open_google
google open,open_google
start chrome search,open_google
open browser google,open_google
open search engine,open_google
google start,open_google
launch google page,open_google
go google,open_google
run google,open_google
google chrome open,open_google
search browser open,open_google
show google page,open_google
turn on google,open_google
google site open,open_google
open google search engine,open_google
start search,open_google

open calculator,open_calculator
start calculator,open_calculator
launch calculator,open_calculator
open calc,open_calculator
open the calculator app,open_calculator
start calc app,open_calculator
calculator please,open_calculator
bring up calculator,open_calculator
turn on calculator,open_calculator
calc open,open_calculator
calculator open,open_calculator
run calculator,open_calculator
start calculator now,open_calculator
open calculator now,open_calculator
open math app,open_calculator
start math tool,open_calculator
open calculator screen,open_calculator
open compute app,open_calculator
activate calculator,open_calculator
open number tool,open_calculator
calculator start,open_calculator
turn on calc,open_calculator
calculator launch,open_calculator
start math calculator,open_calculator
begin calculator,open_calculator

open settings,open_settings
open the settings,open_settings
go to settings,open_settings
launch settings,open_settings
open device settings,open_settings
start settings app,open_settings
settings please,open_settings
settings menu open,open_settings
open phone settings,open_settings
open app settings,open_settings
open system settings,open_settings
settings start,open_settings
open configuration menu,open_settings
open config settings,open_settings
settings launch,open_settings
go settings,open_settings
open preferences,open_settings
open control settings,open_settings
settings panel open,open_settings
settings now,open_settings
start preferences,open_settings
open setup options,open_settings
open my settings,open_settings
open system preferences,open_settings
open settings page,open_settings

shutdown the system,shutdown_device
shut down device,shutdown_device
power off the system,shutdown_device
turn off the system,shutdown_device
turn off computer,shutdown_device
shutdown computer,shutdown_device
switch off device,shutdown_device
please shut down,shutdown_device
turn system off,shutdown_device
shutdown now,shutdown_device
power down,shutdown_device
halt the system,shutdown_device
kill power,shutdown_device
stop device,shutdown_device
off the computer,shutdown_device
shut off machine,shutdown_device
device shutdown,shutdown_device
system off please,shutdown_device
switch system off,shutdown_device
shutdown it,shutdown_device
turn it off,shutdown_device
please power off,shutdown_device
turn computer off,shutdown_device
shut down everything,shutdown_device
shut machine down,shutdown_device

restart system,restart_device
restart device,restart_device
reboot the system,restart_device
reboot device,restart_device
restart computer,restart_device
system restart,restart_device
please restart,restart_device
restart now,restart_device
start system again,restart_device
reboot now,restart_device
power cycle system,restart_device
restart machine,restart_device
computer reboot,restart_device
system reboot now,restart_device
restart this device,restart_device
reset system,restart_device
restart whole system,restart_device
restart operation,restart_device
i want to reboot,restart_device
initiate reboot,restart_device
please restart computer,restart_device
reboot this machine,restart_device
start again device,restart_device
restart entire system,restart_device
system needs restart,restart_device

set alarm for 7 am,set_alarm
please set an alarm,set_alarm
set an alarm for me,set_alarm
i need an alarm,set_alarm
alarm for morning,set_alarm
wake me at 7,set_alarm
set morning alarm,set_alarm
set alarm now,set_alarm
start alarm,set_alarm
schedule alarm,set_alarm
alarm please,set_alarm
alarm for tomorrow,set_alarm
ring me at 7,set_alarm
wake me up,set_alarm
set wake up alarm,set_alarm
alarm on,set_alarm
put an alarm,set_alarm
make an alarm,set_alarm
add alarm,set_alarm
alarm at morning,set_alarm
wake me in the morning,set_alarm
alarm at 7 am,set_alarm
morning alarm please,set_alarm
7 am alarm,set_alarm
alarm setup,set_alarm

set a reminder,set_reminder
remind me later,set_reminder
set reminder for me,set_reminder
i need a reminder,set_reminder
please remind me,set_reminder
set task reminder,set_reminder
remind me tomorrow,set_reminder
remind me at evening,set_reminder
add reminder,set_reminder
create reminder,set_reminder
schedule reminder,set_reminder
keep reminder,set_reminder
set important reminder,set_reminder
note this down,set_reminder
remember this for me,set_reminder
remind me this,set_reminder
add note reminder,set_reminder
remind later please,set_reminder
set daily reminder,set_reminder
reminder now,set_reminder
put reminder,set_reminder
create a reminder please,set_reminder
add this reminder,set_reminder
help me remember,set_reminder
store reminder,set_reminder
